PassengerId,Transported
5547_01,0.6564018
5548_01,0.7984364
5549_01,0.97490805
5553_01,1.0040872
5553_02,0.30862147
5554_01,0.8728396
5558_01,0.159839
5562_01,1.0113853
5562_02,1.0379101
5564_01,0.034005955
5565_01,0.64496714
5567_01,0.35756817
5570_01,1.0459087
5576_01,0.74834234
5577_01,1.0832818
5577_02,0.9081338
5577_03,1.0814836
5577_04,1.2737979
5577_05,1.1226474
5579_01,0.939884
5584_01,0.9045848
5584_02,0.007486656
5588_01,0.3420403
5588_02,1.0101385
5588_03,1.0419923
5588_04,0.64621794
5588_05,1.0062593
5590_01,0.6638981
5593_01,0.22234255
5597_01,0.8007848
5600_01,0.7890962
5604_01,0.47201136
5605_01,0.2576552
5607_01,0.64948493
5612_01,1.0526763
5617_01,0.18580124
5620_01,0.38258642
5620_02,0.02621032
5621_01,0.7024943
5624_01,1.1821616
5630_01,0.6506093
5632_01,1.0310868
5633_01,0.10237865
5634_01,0.8127215
5635_01,0.050211858
5636_01,0.1597528
5638_01,1.06926
5641_01,1.103088
5649_01,0.94805145
5654_01,0.28332898
5656_01,0.8711008
5657_01,-0.07972995
5658_01,-0.13743167
5660_01,0.24277572
5664_01,1.0287122
5664_02,1.0649651
5664_03,0.8578355
5664_04,0.5995732
5665_01,0.32181764
5666_01,0.024504486
5668_01,0.97989255
5669_01,0.99114126
5670_01,1.0463259
5672_01,0.6523632
5675_01,0.7542815
5676_01,0.47630945
5678_01,0.9874075
5678_02,0.43572775
5682_01,0.6922248
5683_01,-0.072032526
5690_01,0.34451756
5691_01,1.0145973
5694_01,0.90911275
5697_01,0.60916567
5699_01,0.19506973
5703_01,0.5113427
5708_01,1.0078895
5715_01,0.57468444
5715_02,0.8468731
5720_01,0.7332926
5720_02,0.23803346
5731_01,0.03261818
5731_02,0.7857423
5734_01,1.0414159
5734_02,0.029286824
5741_01,-0.07848435
5743_01,0.27096847
5745_01,0.8799349
5749_01,0.15984716
5752_01,0.34377804
5753_01,0.44524086
5754_01,-0.068560064
5759_01,1.0786613
5760_01,0.50130355
5762_01,0.3356724
5766_01,0.8405589
5770_01,1.0388762
5774_01,0.22313431
5775_01,0.925706
5782_01,0.5322298
5782_02,0.4802396
5782_03,0.70494425
5782_04,0.97441256
5784_01,0.67572224
5787_01,0.18057102
5787_02,0.57869637
5787_03,0.48628056
5789_01,0.9530962
5789_02,1.0554416
5797_01,0.9508101
5798_01,0.4087437
5801_01,0.27480564
5803_01,0.51885116
5805_01,0.29780823
5807_01,0.52600026
5815_01,0.0628562
5815_02,-0.026190221
5815_03,0.25592366
5815_04,0.012341838
5830_01,1.0130082
5832_01,0.2524778
5833_01,0.9445459
5838_01,0.7691242
5841_01,0.96765816
5841_02,1.0472387
5841_03,0.84885025
5845_01,0.81062794
5850_01,1.0252137
5851_01,0.18569335
5851_02,1.0383627
5853_01,0.32414457
5862_01,0.96525013
5864_01,0.5717897
5865_01,0.5986954
5866_01,0.36952043
5870_01,0.56688124
5872_01,0.74202824
5873_01,0.26567125
5873_02,0.6537632
5873_03,0.18991011
5881_01,0.98797184
5883_01,0.9410444
5884_01,0.33496365
5892_01,0.4155547
5893_01,0.4592396
5893_02,0.6012177
5895_01,-0.0897032
5896_01,0.53914434
5899_01,0.09897072
5904_01,1.0362645
5904_02,-0.048218857
5910_01,0.082134195
5911_01,0.9990452
5911_02,0.3946322
5911_03,0.32671055
5911_04,0.83280253
5911_05,0.88905317
5911_06,1.0224983
5914_01,0.97643137
5917_01,0.97374594
5918_01,0.3775812
5926_01,0.540192
5929_01,0.59360343
5932_01,0.2515309
5935_01,-0.05002916
5936_01,0.7981751
5936_02,0.97665113
5936_03,0.094523154
5936_04,0.49200064
5936_05,-0.04591881
5937_01,1.11217
5940_01,0.7480864
5942_01,0.96580637
5942_02,0.9447072
5943_01,0.08042172
5948_01,0.1293462
5958_01,0.4464448
5961_01,0.9754785
5961_02,0.976186
5962_01,0.6988635
5964_01,1.0196428
5964_02,1.0266213
5966_01,0.9520858
5966_02,1.1110342
5978_01,0.180799
5978_02,0.31988928
5979_01,0.70174235
5982_01,-0.0018643443
5996_01,0.98815274
5997_01,0.44758183
5997_02,0.97133887
6002_01,0.46582475
6005_01,0.86068904
6005_02,0.79267204
6005_03,0.86068904
6005_04,0.276797
6005_05,0.979634
6009_01,-0.052083626
6009_02,0.08190275
6012_01,0.24728213
6013_01,0.35201928
6018_01,0.23622069
6021_01,0.9265627
6023_01,0.18128045
6037_01,0.4686468
6044_01,0.24073747
6044_02,0.1579498
6046_01,0.61763626
6050_01,0.9897185
6051_01,-0.060280535
6051_02,0.100507565
6053_01,0.03956906
6056_01,-0.11728355
6057_01,0.9078391
6060_01,-0.06910569
6063_01,0.66782826
6072_01,0.17024484
6074_01,0.35079226
6074_02,0.69889915
6074_03,1.1426597
6078_01,0.8946044
6079_01,0.50559646
6081_01,0.80587757
6081_02,0.2669294
6081_03,0.97647226
6081_04,0.9827722
6083_01,0.0879747
6084_01,0.5199234
6088_01,0.7105328
6089_01,1.0315437
6093_01,0.3636639
6097_01,0.319172
6100_01,0.40714642
6104_01,0.99415684
6113_01,0.29674464
6114_01,0.12599221
6119_01,1.0299627
6119_02,0.5970245
6119_03,1.0282929
6125_01,0.23019019
6129_01,-0.080663845
6131_01,0.09328577
6134_01,0.7778055
6140_01,0.3431451
6142_01,0.5426452
6142_02,0.92271394
6144_01,0.35974967
6147_01,0.2796224
6151_01,0.015372095
6151_02,0.94575
6154_01,0.8411053
6159_01,0.3828108
6160_01,0.43232137
6160_02,0.95808804
6161_01,0.29410902
6164_01,0.8699088
6165_01,1.015722
6177_01,0.087822
6183_01,-0.13696219
6185_01,-0.059975237
6187_01,1.0144203
6188_01,0.293601
6190_01,0.58837
6193_01,0.9641946
6193_02,1.0243585
6193_03,0.11420485
6193_04,0.91233015
6195_01,0.04374247
6196_01,0.9966704
6197_01,0.62402594
6198_01,0.12848909
6202_01,0.6900417
6203_01,0.015255231
6204_01,1.2896411
6209_01,-0.14233124
6209_02,0.95465434
6210_01,0.9910037
6212_01,0.53758883
6214_01,0.7697021
6217_01,0.997621
6217_02,0.1199321
6221_01,1.0094949
6226_01,0.10872842
6231_01,1.1603383
6231_02,1.0924457
6231_03,0.5510792
6233_01,0.37635177
6233_02,0.49028948
6233_03,1.0884256
6235_01,0.9506294
6240_01,0.930319
6242_01,1.0374861
6244_01,0.20486702
6244_02,1.0414896
6247_01,-0.080881566
6255_01,0.9888384
6257_01,0.6903321
6257_02,-0.009861066
6257_03,0.74875516
6258_01,0.8328483
6259_01,0.36498618
6260_01,0.040882654
6260_02,0.021610748
6261_01,0.40548766
6261_02,0.39640447
6267_01,0.067287624
6267_02,0.4240789
6267_03,0.99080026
6267_04,1.0004255
6267_05,0.96729934
6267_06,0.91985816
6269_01,0.31644332
6269_02,0.16153215
6269_03,1.032007
6272_01,0.081943356
6272_02,1.0158111
6275_01,0.5461193
6278_01,1.0386628
6278_02,1.0081688
6284_01,0.96236384
6286_01,0.8165084
6286_02,0.77496463
6287_01,0.5618259
6287_02,0.26845136
6288_01,1.0175035
6288_02,0.24447577
6288_03,1.0275978
6288_04,0.79539996
6291_01,0.41131532
6294_01,1.0357305
6295_01,0.9907155
6295_02,0.37810484
6298_01,0.9408035
6303_01,0.44091043
6306_01,1.1533372
6307_01,0.24798258
6310_01,0.05954641
6311_01,0.7666242
6312_01,0.7708854
6312_02,-0.08579158
6314_01,0.38816473
6329_01,0.22812179
6332_01,0.56145877
6332_02,0.62562424
6332_03,0.6940304
6332_04,0.2497096
6332_05,0.1161852
6332_06,0.65382516
6332_07,0.5310725
6332_08,-0.055746038
6333_01,0.08705117
6336_01,0.65920943
6337_01,1.0665214
6342_01,0.4444938
6342_02,0.19177285
6345_01,1.1380152
6345_02,1.1380152
6350_01,0.35158613
6352_01,1.0975996
6352_02,0.9141722
6358_01,0.6840384
6358_02,0.7733691
6359_01,0.32546088
6362_01,0.4108103
6364_01,0.9739718
6375_01,0.16021527
6377_01,1.0310686
6379_01,0.27710712
6382_01,0.10455026
6383_01,0.96421057
6383_02,0.84516895
6383_03,0.46679267
6384_01,0.33187708
6386_01,0.4335294
6387_01,0.2859322
6389_01,0.18499584
6391_01,0.7810119
6391_02,0.9169191
6392_01,1.1172339
6393_01,0.3764219
6395_01,0.6110682
6401_01,0.96687555
6401_02,0.0055018757
6403_01,0.10134882
6410_01,0.09525416
6410_02,0.10754444
6417_01,1.0635089
6420_01,0.3832983
6423_01,0.09658147
6425_01,0.1511752
6425_02,0.45471057
6426_01,0.020304237
6427_01,0.98195934
6429_01,0.66963696
6435_01,-0.14969808
6438_01,0.02160148
6440_01,0.5477266
6441_01,0.27197665
6445_01,0.4330469
6460_01,0.7187988
6465_01,0.94644785
6466_01,0.28132924
6467_01,0.3482672
6469_01,0.8776086
6474_01,0.519142
6476_01,0.18162432
6479_01,0.9779306
6479_02,0.7792015
6483_01,0.96236384
6484_01,-0.046697274
6486_01,0.8520902
6491_01,0.25295284
6491_02,0.42332333
6491_03,1.0066772
6495_01,0.52390295
6496_01,0.40939713
6496_02,0.25485894
6497_01,0.40745872
6498_01,0.81706935
6499_01,0.43054187
6499_02,0.06914614
6499_03,0.68859804
6499_04,0.53976583
6499_05,0.18966039
6499_06,0.646234
6499_07,0.49460143
6499_08,0.3546174
6504_01,0.9561016
6504_02,0.4092633
6505_01,0.27965695
6506_01,0.303079
6506_02,0.36991906
6507_01,0.6298535
6515_01,0.8242692
6516_01,1.0133083
6516_02,0.99587494
6518_01,1.0068165
6519_01,0.2341393
6521_01,0.30888683
6524_01,0.56264627
6527_01,0.780513
6528_01,0.6171263
6532_01,0.033371657
6533_01,0.45437467
6533_02,0.2548857
6534_01,0.17013486
6536_01,0.13998221
6537_01,0.039839476
6538_01,0.14234507
6542_01,0.3284856
6543_01,1.0006878
6550_01,0.11233172
6551_01,0.7418989
6554_01,0.3695375
6555_01,0.6788657
6559_01,0.7418938
6559_02,0.87064415
6559_03,0.65451354
6564_01,0.2606735
6564_02,0.93579954
6566_01,0.19798453
6571_01,0.15318756
6575_01,1.0301679
6576_01,0.9800167
6577_01,0.6451996
6577_02,0.28380758
6577_03,0.9466874
6579_01,0.5675803
6581_01,0.1831937
6584_01,1.3521308
6586_01,0.037130896
6587_01,1.1003532
6589_01,0.8817314
6596_01,0.44911322
6596_02,-0.12893857
6597_01,0.46399447
6600_01,0.95111066
6600_02,-0.1449989
6605_01,1.0488433
6605_02,0.7256077
6607_01,0.3362292
6610_01,0.37301913
6612_01,0.57293963
6612_02,0.1861269
6612_03,0.12036506
6612_04,0.80980545
6612_05,0.7161908
6612_06,0.7374359
6615_01,0.9286614
6617_01,0.9516666
6617_02,0.96688265
6617_03,0.9942919
6619_01,-0.047067594
6627_01,0.80378497
6629_01,0.8404098
6632_01,0.30765086
6636_01,1.0275455
6640_01,1.0336182
6644_01,0.5318774
6648_01,0.5145104
6651_01,0.30584767
6653_01,0.75131065
6657_01,0.55636346
6658_01,0.50626767
6658_02,0.75461835
6658_03,0.0023364597
6661_01,0.34095952
6666_01,0.23525843
6677_01,0.59102154
6678_01,0.11198529
6678_02,0.9026435
6679_01,0.40667573
6682_01,0.94857246
6682_02,1.0029799
6685_01,0.05002526
6686_01,0.34689385
6687_01,0.12965667
6688_01,0.9462204
6689_01,0.2345098
6689_02,0.5762191
6690_01,1.0986063
6695_01,0.31930462
6696_01,0.5968215
6700_01,0.6031106
6700_02,0.14003877
6701_01,1.005074
6703_01,-0.09955722
6704_01,0.31458545
6705_01,0.33648017
6710_01,1.0326972
6712_01,0.004666205
6714_01,0.707835
6715_01,-0.07148594
6716_01,0.31703365
6717_01,0.9731099
6723_01,0.44851896
6728_01,0.97745955
6732_01,0.57350034
6733_01,0.57948136
6735_01,-0.06367557
6737_01,0.50650764
6738_01,0.3070664
6738_02,0.94298387
6740_01,-0.021794252
6743_01,1.0263656
6752_01,0.18454361
6752_02,0.36781973
6752_03,0.34237313
6755_01,0.0436583
6759_01,0.78567415
6767_01,0.20639294
6767_02,0.11865729
6768_01,0.6527608
6769_01,1.0130668
6770_01,0.96321476
6770_02,0.97008336
6770_03,0.9861126
6771_01,0.030846752
6772_01,0.6967743
6772_02,0.32708886
6777_01,1.0026426
6781_01,1.095862
6783_01,0.55823654
6785_01,0.509883
6790_01,0.25830784
6791_01,0.7656885
6793_01,0.86253774
6793_02,0.9637941
6795_01,0.11131434
6797_01,-0.1204713
6803_01,0.2881289
6804_01,0.21915168
6807_01,0.92350024
6807_02,0.58999115
6809_01,0.2179032
6811_01,0.2943511
6812_01,0.40213108
6812_02,0.35773963
6815_01,0.072009414
6819_01,0.54225636
6819_02,1.0812716
6819_03,1.2180357
6823_01,1.3101586
6828_01,0.87736756
6830_01,0.61093855
6835_01,0.78890604
6835_02,0.5217794
6836_01,0.12934695
6838_01,1.0778335
6838_02,-0.051075235
6838_03,0.26324296
6842_01,0.07950638
6845_01,1.1616869
6846_01,0.15667202
6847_01,0.12894563
6849_01,0.070386946
6852_01,0.14081264
6852_02,0.019842362
6855_01,0.35137546
6856_01,0.032810006
6860_01,0.21352471
6867_01,0.16641836
6870_01,0.06016514
6872_01,0.6516259
6874_01,0.9648221
6875_01,0.44227856
6875_02,0.07400475
6875_03,0.958661
6876_01,0.49639654
6876_02,0.7685324
6876_03,0.87719744
6877_01,0.081694685
6878_01,0.9656099
6881_01,0.33568037
6884_01,0.59171814
6886_01,0.8658567
6888_01,0.3926276
6888_02,0.9102042
6888_03,0.6983959
6888_04,-0.01648676
6890_01,0.25279728
6897_01,-0.02897243
6904_01,0.59171814
6904_02,0.6516259
6904_03,0.47604567
6909_01,0.9298806
6914_01,0.9186655
6916_01,1.0300728
6919_01,0.687318
6922_01,0.64393324
6923_01,0.90076715
6927_01,0.052495774
6933_01,0.88039434
6933_02,0.45590907
6935_01,0.18814154
6936_01,0.06716148
6936_02,-0.14870587
6936_03,1.0055839
6938_01,0.94898385
6941_01,0.6397783
6942_01,0.9593145
6948_01,0.8954767
6952_01,0.9696443
6953_01,0.53786063
6955_01,0.12779924
6956_01,0.5525164
6958_01,0.25817892
6959_01,0.13786623
6959_02,1.0145955
6959_03,1.0261669
6961_01,0.13148978
6961_02,0.17879324
6965_01,0.98992074
6969_01,-0.03669924
6974_01,0.091581345
6975_01,0.05777765
6983_01,0.9115031
6983_02,-0.169568
6986_01,0.496441
6986_02,0.0059491936
6986_03,0.7961358
6986_04,0.7250665
6986_05,0.66966826
6986_06,0.6890565
6986_07,0.31004116
6986_08,0.4054213
6989_01,0.98062575
6993_01,0.3182012
7000_01,0.9848127
7003_01,0.041377928
7009_01,0.13512
7009_02,0.107449554
7012_01,0.81126845
7023_01,0.014408894
7024_01,0.72680116
7030_01,0.027986454
7033_01,0.3911907
7035_01,0.759161
7043_01,0.76527125
7046_01,-0.01994799
7046_02,0.26974794
7046_03,-0.04624353
7054_01,1.1133406
7054_02,1.0399776
7055_01,0.8638886
7063_01,0.469
7063_02,-0.015580058
7064_01,0.6282099
7065_01,0.94647217
7066_01,0.24597114
7066_02,0.8301551
7067_01,0.8305292
7067_02,0.7586524
7067_03,0.084540494
7070_01,1.0899318
7075_01,-0.117065355
7076_01,0.38185805
7081_01,0.9254277
7081_02,0.98162377
7100_01,0.8576957
7100_02,0.12551619
7101_01,-0.101859875
7101_02,0.19121353
7102_01,0.9546012
7103_01,-0.047131166
7103_02,0.99847984
7107_01,0.25886694
7108_01,0.15876625
7112_01,1.0283618
7115_01,0.77037024
7122_01,0.4074977
7123_01,0.16879344
7124_01,0.9932661
7124_02,0.99976987
7124_03,0.67611736
7125_01,0.8748972
7129_01,0.31201667
7130_01,0.3660987
7130_02,0.8492858
7130_03,0.16914965
7130_04,0.2975226
7130_05,0.6942641
7130_06,1.0013607
7130_07,-0.037588134
7131_01,0.7880857
7135_01,0.83086646
7135_02,0.521365
7135_03,0.6818092
7135_04,0.95470613
7136_01,0.7288205
7138_01,-0.036799863
7139_01,0.13761005
7141_01,0.036388747
7145_01,0.11849367
7146_01,0.66028786
7147_01,1.0451224
7150_01,0.28090724
7150_02,0.5448072
7153_01,0.19578987
7154_01,0.009608366
7158_01,-0.078894824
7163_01,0.97473633
7163_02,1.0451709
7163_03,-0.07817609
7164_01,0.24282254
7169_01,0.9865491
7172_01,-0.107251644
7172_02,0.11906178
7174_01,0.3742098
7178_01,0.96245724
7183_01,0.72125477
7185_01,0.9667099
7195_01,1.019679
7196_01,0.9622762
7198_01,0.7219738
7201_01,0.18132147
7204_01,0.041492682
7209_01,0.6038492
7209_02,0.63645846
7211_01,0.007955999
7212_01,0.88995254
7213_01,0.76907504
7220_01,0.10526909
7222_01,0.7017047
7223_01,1.0265124
7228_01,0.96404
7231_01,0.10670091
7237_01,0.59697396
7239_01,0.42353404
7241_01,0.8080716
7241_02,0.10232994
7243_01,0.97570294
7243_02,0.9027385
7243_03,0.97570294
7243_04,0.12945148
7243_05,0.75324297
7244_01,0.9148226
7245_01,0.831161
7248_01,0.14618634
7248_02,0.97788006
7251_01,0.56880784
7254_01,0.14359723
7262_01,0.37134463
7263_01,0.28362057
7264_01,0.0046935314
7265_01,0.088144474
7266_01,0.8405783
7266_02,0.8798764
7266_03,1.0916564
7269_01,0.4011093
7269_02,0.47297
7272_01,0.6860996
7275_01,0.67838037
7281_01,0.36582392
7282_01,0.46101725
7286_01,0.17511976
7287_01,1.0115619
7288_01,0.34652254
7291_01,0.8660436
7293_01,0.4632782
7294_01,0.022801539
7295_01,0.2548542
7295_02,0.074066475
7299_01,0.4152704
7308_01,1.0410146
7312_01,0.58344555
7315_01,0.4322737
7316_01,0.14778912
7317_01,0.6835395
7318_01,-0.030948255
7319_01,0.3006148
7319_02,0.47347024
7319_03,0.25714576
7325_01,0.018704042
7329_01,0.431937
7329_02,0.70557326
7329_03,1.0271529
7333_01,0.2587094
7335_01,0.5021835
7345_01,0.2904024
7348_01,0.16851327
7348_02,1.0040804
7348_03,0.89247066
7349_01,0.0016436812
7352_01,0.15944085
7354_01,1.0573069
7354_02,1.0116311
7354_03,0.99754244
7354_04,0.124750376
7354_05,0.98656994
7354_06,0.59704566
7355_01,0.12011742
7357_01,0.940143
7362_01,-0.06181346
7363_01,0.26397297
7364_01,0.7355282
7368_01,0.923869
7369_01,0.21739395
7373_01,0.96052337
7373_02,0.99753463
7375_01,0.6022895
7378_01,0.051179674
7380_01,0.62001914
7380_02,0.94843745
7380_03,-0.107224084
7380_04,1.1112866
7381_01,0.5449683
7382_01,0.81357306
7383_01,0.6660124
7383_02,0.11871432
7384_01,0.021939786
7386_01,0.3061141
7389_01,0.8810805
7397_01,0.533101
7400_01,0.03474273
7404_01,0.80673033
7407_01,0.4015765
7409_01,0.26533717
7409_02,0.23855197
7412_01,1.00778
7413_01,0.5192095
7413_02,0.2925614
7414_01,-0.12912859
7415_01,0.0581527
7417_01,-0.062056623
7417_02,0.0880844
7420_01,0.17083481
7421_01,0.65110224
7421_02,0.72362417
7423_01,0.012497851
7423_02,0.9465767
7424_01,-0.20471528
7426_01,0.9476162
7426_02,0.92572504
7426_03,1.0164847
7433_01,0.52723485
7434_01,0.037361626
7439_01,0.05468934
7439_02,0.9426485
7440_01,0.19264847
7441_01,0.9302637
7443_01,0.7330853
7451_01,0.21217762
7454_01,0.13679624
7463_01,0.33007053
7465_01,0.42726362
7466_01,0.26828694
7467_01,0.13562877
7468_01,0.44092402
7469_01,0.14008822
7470_01,0.82739204
7471_01,0.7577055
7471_02,0.32081285
7473_01,0.09703272
7473_02,0.25824842
7474_01,0.5013697
7476_01,0.7068326
7480_01,-0.0039966567
7482_01,0.99586535
7482_02,0.07311689
7489_01,0.50038177
7489_02,-0.0929303
7489_03,0.6472413
7491_01,0.7101534
7493_01,0.34285578
7497_01,0.8817013
7511_01,0.4048373
7516_01,0.39718592
7519_01,0.23962909
7526_01,0.95802486
7528_01,0.6490851
7528_02,0.8391698
7528_03,0.08353923
7528_04,0.8094992
7530_01,0.99644184
7530_02,0.2995977
7530_03,-0.035451494
7530_04,-0.06197329
7532_01,0.81435764
7537_01,0.5664684
7539_01,0.9957598
7539_02,1.1188415
7540_01,-0.0039721783
7541_01,0.963391
7541_02,0.7164643
7541_03,0.6480997
7546_01,1.033531
7547_01,0.8108736
7548_01,0.10888812
7551_01,0.94344085
7554_01,0.36252984
7555_01,0.046097115
7556_01,0.9953274
7556_02,0.9228764
7556_03,0.30369437
7556_04,1.0162019
7557_01,0.19679551
7557_02,1.0092944
7557_03,0.9335707
7558_01,0.06834034
7558_02,1.0296673
7562_01,0.4954634
7564_01,0.018979307
7566_01,0.13068646
7570_01,0.5184311
7570_02,0.6864835
7571_01,0.22288705
7575_01,0.23533465
7581_01,0.34836945
7582_01,0.49495628
7582_02,0.5519426
7582_03,0.9954151
7582_04,0.52577585
7582_05,0.48125175
7587_01,0.4632191
7589_01,0.86642766
7590_01,0.72652483
7591_01,0.7445659
7591_02,0.48070872
7593_01,0.99971515
7597_01,0.65843844
7597_02,0.74672115
7597_03,0.08863557
7597_04,0.6001846
7597_05,0.2596911
7597_06,0.78689325
7597_07,0.3336318
7600_01,1.0183337
7600_02,0.33421743
7602_01,1.0497792
7603_01,0.9818604
7607_01,0.19036674
7610_01,0.7634024
7610_02,0.32594806
7611_01,-0.025224295
7611_02,0.2983786
7612_01,0.121153556
7612_02,0.5601793
7613_01,0.9985503
7615_01,0.41442683
7617_01,0.28855133
7619_01,0.55312276
7629_01,0.43770802
7629_02,0.30532077
7629_03,0.90586114
7636_01,0.14413805
7637_01,1.0186874
7637_02,-0.017273154
7637_03,0.96290654
7638_01,0.67980075
7642_01,0.9162459
7645_01,0.99238884
7648_01,0.6630744
7651_01,0.8050975
7653_01,0.48066413
7654_01,0.9831308
7655_01,0.7522136
7657_01,-0.07398172
7658_01,0.8417881
7659_01,0.15095693
7662_01,0.8389095
7663_01,0.80551463
7664_01,0.22075354
7668_01,0.28719628
7672_01,-0.05546298
7673_01,0.17108272
7674_01,0.6926304
7675_01,0.32363087
7681_01,0.63213426
7685_01,0.52487636
7686_01,0.8034732
7695_01,0.37766933
7701_01,0.34425837
7704_01,0.8314097
7706_01,0.98424715
7718_01,0.9576437
7722_01,0.20315915
7725_01,0.93750775
7726_01,0.63062036
7730_01,0.12601371
7732_01,0.21142374
7733_01,0.1999444
7734_01,0.44750863
7735_01,-0.024659883
7737_01,0.475384
7740_01,0.4023024
7740_02,0.6286542
7745_01,0.41649523
7750_01,-0.12511301
7756_01,0.8058332
7758_01,0.2911954
7759_01,0.55073655
7762_01,0.36212113
7765_01,0.8399303
7765_02,0.7969887
7765_03,0.8140313
7766_01,0.34542954
7772_01,0.566423
7779_01,0.6766532
7781_01,0.30417514
7792_01,0.96172684
7792_02,0.9765048
7792_03,0.99032384
7792_04,0.0702756
7792_05,0.99032384
7794_01,-0.05300644
7795_01,0.23032436
7795_02,0.67891675
7796_01,0.035267178
7798_01,0.48356098
7798_02,0.8960364
7799_01,0.70802474
7804_01,-0.027927585
7807_01,0.59441966
7811_01,0.63015896
7814_01,0.43207917
7817_01,0.08181251
7819_01,0.7888649
7822_01,0.21630616
7823_01,0.5600871
7825_01,0.014550343
7825_02,1.0480382
7825_03,0.11112629
7826_01,0.98345524
7827_01,1.0117736
7836_01,0.032905355
7838_01,0.9816575
7844_01,0.22056869
7846_01,-0.107148215
7846_02,0.9408319
7854_01,0.60339874
7855_01,0.4284106
7857_01,0.5810859
7860_01,0.25460392
7862_01,0.6969937
7867_01,0.12146177
7869_01,-0.25364783
7874_01,0.22319946
7874_02,0.85990113
7876_01,0.3465298
7880_01,0.99194777
7880_02,0.012398917
7887_01,0.46597567
7893_01,0.9635199
7893_02,1.0280435
7893_03,1.0629176
7893_04,1.0011325
7893_05,1.0363295
7896_01,0.3276654
7898_01,0.25217363
7900_01,-0.077820405
7906_01,-0.021026487
7909_01,0.12563594
7909_02,0.053977408
7911_01,0.8435399
7912_01,0.07812126
7915_01,0.5986452
7915_02,0.3478348
7915_03,0.62304246
7917_01,0.7524431
7921_01,0.8089695
7921_02,-0.044219013
7923_01,0.7789357
7925_01,0.5102951
7927_01,0.37880823
7927_02,0.5742997
7927_03,0.2781413
7928_01,0.35684654
7931_01,0.5613772
7932_01,0.42315271
7933_01,0.923674
7934_01,0.99668217
7934_02,0.969624
7934_03,1.1053125
7938_01,0.113897756
7942_01,-0.085549764
7942_02,0.82429117
7948_01,0.16773017
7951_01,1.1167402
7953_01,-0.016156292
7956_01,0.06989584
7959_01,0.024512446
7961_01,0.47099924
7963_01,0.82401454
7963_02,0.2812963
7963_03,0.558312
7964_01,1.0331658
7965_01,0.74100053
7966_01,0.23995318
7969_01,0.86102766
7971_01,1.0775124
7971_02,-0.018684652
7975_01,0.8081193
7977_01,0.44483328
7978_01,0.63170457
7978_02,0.30371368
7979_01,0.03181054
7980_01,0.10320834
7991_01,0.067891754
7991_02,0.47784853
7991_03,1.1704383
7991_04,1.0384641
7992_01,0.81035924
7997_01,0.9004237
7998_01,0.6673481
7998_02,1.0828054
7998_03,1.0918065
7998_04,1.0471617
8001_01,0.061309375
8002_01,0.18208277
8008_01,0.0028648034
8009_01,0.44627535
8011_01,0.7100147
8013_01,0.7291736
8017_01,0.09890469
8022_01,0.16205895
8028_01,-0.13872254
8033_01,-0.10661681
8039_01,0.8945809
8039_02,1.0293412
8040_01,0.47322568
8041_01,0.06518537
8041_02,1.001946
8044_01,0.9716617
8045_01,0.045752257
8047_01,1.0405235
8048_01,0.7733393
8051_01,0.7336872
8051_02,0.7073336
8061_01,0.31123054
8061_02,0.4713821
8062_01,0.04086965
8065_01,-0.036897402
8070_01,-0.0619571
8073_01,0.6211597
8074_01,0.39037013
8080_01,0.8953766
8090_01,0.66043144
8093_01,0.0054634074
8095_01,0.32125548
8096_01,0.8480548
8099_01,0.6642673
8100_01,0.77016157
8101_01,0.9444161
8104_01,0.44071767
8109_01,0.21403956
8110_01,-0.00069128233
8111_01,0.56462795
8113_01,0.59084976
8113_02,0.50321895
8113_03,0.52882993
8113_04,0.13002975
8114_01,0.6414972
8125_01,1.0006213
8125_02,0.8066859
8126_01,0.23105785
8127_01,0.763354
8132_01,0.038534395
8134_01,0.42240667
8142_01,1.0841054
8145_01,0.5330192
8146_01,0.6486368
8151_01,0.17341912
8154_01,0.46183068
8155_01,0.7118161
8160_01,0.18730947
8163_01,0.6253729
8166_01,-0.13002837
8169_01,0.4525018
8170_01,1.11464
8172_01,0.9279449
8174_01,0.012645591
8179_01,0.9772004
8180_01,-0.0525446
8181_01,0.01717627
8181_02,0.02360614
8181_03,0.6797731
8183_01,0.14931805
8184_01,0.10905686
8185_01,0.35030293
8187_01,-0.15860765
8188_01,0.014076104
8193_01,0.6579387
8195_01,0.99412876
8196_01,-0.08247279
8196_02,0.4348412
8198_01,0.6796717
8201_01,0.96096
8206_01,-0.07899682
8215_01,1.0469995
8223_01,0.16518945
8228_01,0.12796474
8230_01,0.14737715
8234_01,0.2142937
8236_01,1.0702041
8240_01,1.1474742
8241_01,0.44533536
8245_01,0.6052512
8245_02,0.39184275
8246_01,0.36251983
8249_01,0.010494463
8250_01,0.36725757
8253_01,-0.1609928
8256_01,0.35516742
8258_01,-0.055447813
8262_01,0.15399945
8263_01,0.19884762
8269_01,0.60717404
8274_01,0.6103148
8278_01,0.7892436
8283_01,1.0614254
8284_01,0.6664597
8284_02,0.53815395
8285_01,0.038802214
8286_01,1.0065168
8290_01,0.8529516
8293_01,-0.008459768
8296_01,0.72905976
8299_01,0.13456209
8304_01,0.15653959
8304_02,1.0191596
8304_03,0.661855
8305_01,0.97231334
8305_02,1.0381852
8305_03,0.9829904
8308_01,0.030570338
8309_01,0.4438213
